year,location,id,block,stand.age,treatment,fall,spring,summer,yield,lodging,height_1,height_2,height_3,height_4,height_5,cumn,yield.cum
2019,RSMT R-100,211,2,3,140 spring split,0,67.2,89.6,48.22,9,136,161,162,163,151,156.8,NA
2019,RSMT R-100,212,2,3,100 fall split,67.2,0,44.8,6.429,9,158,143,138,125,116,112,NA
2019,RSMT R-100,213,2,3,100 fall,67.2,0,44.8,16.07,6,171,152,159,146,141,112,NA
2019,RSMT R-100,214,2,3,120 fall split,67.2,0,67.2,35.36,7,145,175,149,143,160,134.4,NA
2019,RSMT R-100,215,2,3,140 fall split,67.2,0,89.6,57.86,10,140,131,130,137,145,156.8,NA
2019,RSMT R-100,216,2,3,60 fall,67.2,0,0,86.79,6,174,164,154,140,143,67.2,NA
2019,RSMT R-100,217,2,3,120 spring split,0,67.2,67.2,70.72,9,150,151,152,150,165,134.4,NA
2019,RSMT R-100,218,2,3,60 spring,0,67.2,0,125.4,7,167,144,167,138,163,67.2,NA
2019,RSMT R-100,301,3,3,100 fall split,67.2,0,44.8,70.72,10,143,164,162,137,175,112,NA
2019,RSMT R-100,302,3,3,80 spring,0,67.2,22.4,38.57,10,138,152,139,151,154,89.6,NA
2019,RSMT R-100,303,3,3,120 fall split,67.2,0,67.2,86.79,10,130,140,123,159,125,134.4,NA
2019,RSMT R-100,304,3,3,120 spring,0,67.2,67.2,61.07,10,124,126,111,142,136,134.4,NA
2019,RSMT R-100,305,3,3,60 fall,67.2,0,0,106.1,9,146,154,149,122,133,67.2,NA
2019,RSMT R-100,306,3,3,100 spring split,0,67.2,44.8,96.43,10,150,157,144,151,139,112,NA
2019,RSMT R-100,307,3,3,120 fall,67.2,0,67.2,64.29,8,159,137,158,163,156,134.4,NA
2019,RSMT R-100,308,3,3,80 fall,67.2,0,22.4,86.79,9,175,174,145,152,150,89.6,NA
2019,RSMT R-100,309,3,3,120 spring split,0,67.2,67.2,57.86,10,152,119,152,140,132,134.4,NA
2019,RSMT R-100,310,3,3,140 spring,0,67.2,89.6,196.1,10,140,143,117,123,150,156.8,NA
2019,RSMT R-100,311,3,3,80 fall split,67.2,0,22.4,19.29,9,146,174,151,160,144,89.6,NA
2019,RSMT R-100,312,3,3,80 spring split,0,67.2,22.4,25.72,9,145,123,162,137,101,89.6,NA
2019,RSMT R-100,313,3,3,control,0,0,0,282.9,0,165,156,169,154,146,0,NA
2019,RSMT R-100,314,3,3,100 fall,67.2,0,44.8,67.5,9,153,147,152,153,158,112,NA
2019,RSMT R-100,315,3,3,60 spring,0,67.2,0,112.5,9,145,164,167,155,140,67.2,NA
2019,RSMT R-100,316,3,3,140 spring split,0,67.2,89.6,32.14,9,153,149,137,148,122,156.8,NA
2019,RSMT R-100,317,3,3,140 fall split,67.2,0,89.6,61.07,10,126,148,146,144,143,156.8,NA
2019,RSMT R-100,318,3,3,100 spring,0,67.2,44.8,70.72,10,137,138,145,145,142,112,NA
2018,Staples,401,1,1,60 spring,0,67.2,0,1011,NA,NA,NA,NA,NA,NA,67.2,1011
2019,Staples,401,1,2,60 spring,0,67.2,0,543.3,NA,NA,NA,NA,NA,NA,67.2,1554.3
2020,Staples,401,1,3,60 spring,0,67.2,0,56.48,NA,NA,NA,NA,NA,NA,67.2,1610.78
2019,Staples,402,1,2,100 fall,67.2,0,44.8,790.7,NA,NA,NA,NA,NA,NA,112,1375.2
2020,Staples,402,1,3,100 fall,67.2,0,44.8,145.2,NA,NA,NA,NA,NA,NA,112,1520.4
2018,Staples,402,1,1,100 fall,0,0,44.8,584.5,NA,NA,NA,NA,NA,NA,44.8,584.5
2019,Staples,403,1,2,100 fall split,67.2,0,44.8,570.2,NA,NA,NA,NA,NA,NA,112,1448.8
2020,Staples,403,1,3,100 fall split,67.2,0,44.8,271.6,NA,NA,NA,NA,NA,NA,112,1720.4
2018,Staples,403,1,1,100 fall split,0,0,44.8,878.6,NA,NA,NA,NA,NA,NA,44.8,878.6
2018,Staples,404,1,1,100 spring split,0,67.2,44.8,705.3,NA,NA,NA,NA,NA,NA,112,705.3
2019,Staples,404,1,2,100 spring split,0,67.2,44.8,591.7,NA,NA,NA,NA,NA,NA,112,1297
2020,Staples,404,1,3,100 spring split,0,67.2,44.8,225.9,NA,NA,NA,NA,NA,NA,112,1522.9
2018,Staples,405,1,1,80 spring,0,67.2,22.4,1093,NA,NA,NA,NA,NA,NA,89.6,1093
2019,Staples,405,1,2,80 spring,0,67.2,22.4,602.5,NA,NA,NA,NA,NA,NA,89.6,1695.5
2020,Staples,405,1,3,80 spring,0,67.2,22.4,295.9,NA,NA,NA,NA,NA,NA,89.6,1991.4
2019,Staples,406,1,2,80 fall,67.2,0,22.4,989.8,NA,NA,NA,NA,NA,NA,89.6,1447.6
2020,Staples,406,1,3,80 fall,67.2,0,22.4,349.6,NA,NA,NA,NA,NA,NA,89.6,1797.2
2018,Staples,406,1,1,80 fall,0,0,22.4,457.8,NA,NA,NA,NA,NA,NA,22.4,457.8
2019,Staples,407,1,2,60 fall,67.2,0,0,656.3,NA,NA,NA,NA,NA,NA,67.2,1157.2
2020,Staples,407,1,3,60 fall,67.2,0,0,285.1,NA,NA,NA,NA,NA,NA,67.2,1442.3
2018,Staples,407,1,1,60 fall,0,0,0,500.9,NA,NA,NA,NA,NA,NA,0,500.9
2018,Staples,408,1,1,control,0,0,0,487.7,NA,NA,NA,NA,NA,NA,0,487.7
2019,Staples,408,1,2,control,0,0,0,521.8,NA,NA,NA,NA,NA,NA,0,1009.5
2020,Staples,408,1,3,control,0,0,0,177.5,NA,NA,NA,NA,NA,NA,0,1187
2018,Staples,409,1,1,120 spring,0,67.2,67.2,800.9,NA,NA,NA,NA,NA,NA,134.4,800.9
2019,Staples,409,1,2,120 spring,0,67.2,67.2,381.9,NA,NA,NA,NA,NA,NA,134.4,1182.8
2020,Staples,409,1,3,120 spring,0,67.2,67.2,201.7,NA,NA,NA,NA,NA,NA,134.4,1384.5
2019,Staples,410,1,2,120 fall split,67.2,0,67.2,548.7,NA,NA,NA,NA,NA,NA,134.4,1540.9
2020,Staples,410,1,3,120 fall split,67.2,0,67.2,282.4,NA,NA,NA,NA,NA,NA,134.4,1823.3
2018,Staples,410,1,1,120 fall split,0,0,67.2,992.2,NA,NA,NA,NA,NA,NA,67.2,992.2
2018,Staples,411,1,1,120 spring split,0,67.2,67.2,1170,NA,NA,NA,NA,NA,NA,134.4,1170
2019,Staples,411,1,2,120 spring split,0,67.2,67.2,505.6,NA,NA,NA,NA,NA,NA,134.4,1675.6
2020,Staples,411,1,3,120 spring split,0,67.2,67.2,371.2,NA,NA,NA,NA,NA,NA,134.4,2046.8
2018,Staples,412,1,1,140 spring split,0,67.2,89.6,759.1,NA,NA,NA,NA,NA,NA,156.8,759.1
2019,Staples,412,1,2,140 spring split,0,67.2,89.6,231.3,NA,NA,NA,NA,NA,NA,156.8,990.4
2020,Staples,412,1,3,140 spring split,0,67.2,89.6,344.3,NA,NA,NA,NA,NA,NA,156.8,1334.7
2019,Staples,413,1,2,140 fall split,67.2,0,89.6,392.7,NA,NA,NA,NA,NA,NA,156.8,1322.7
2020,Staples,413,1,3,140 fall split,67.2,0,89.6,247.4,NA,NA,NA,NA,NA,NA,156.8,1570.1
2018,Staples,413,1,1,140 fall split,0,0,89.6,930,NA,NA,NA,NA,NA,NA,89.6,930
2018,Staples,414,1,1,100 spring,0,67.2,44.8,1108,NA,NA,NA,NA,NA,NA,112,1108
2019,Staples,414,1,2,100 spring,0,67.2,44.8,484.1,NA,NA,NA,NA,NA,NA,112,1592.1
2020,Staples,414,1,3,100 spring,0,67.2,44.8,201.7,NA,NA,NA,NA,NA,NA,112,1793.8
2018,Staples,415,1,1,80 spring split,0,67.2,22.4,882.2,NA,NA,NA,NA,NA,NA,89.6,882.2
2019,Staples,415,1,2,80 spring split,0,67.2,22.4,489.5,NA,NA,NA,NA,NA,NA,89.6,1371.7
2020,Staples,415,1,3,80 spring split,0,67.2,22.4,180.2,NA,NA,NA,NA,NA,NA,89.6,1551.9
2018,Staples,416,1,1,140 spring,0,67.2,89.6,1124,NA,NA,NA,NA,NA,NA,156.8,1124
2019,Staples,416,1,2,140 spring,0,67.2,89.6,462.6,NA,NA,NA,NA,NA,NA,156.8,1586.6
2020,Staples,416,1,3,140 spring,0,67.2,89.6,166.8,NA,NA,NA,NA,NA,NA,156.8,1753.4
2019,Staples,417,1,2,120 fall,67.2,0,67.2,790.7,NA,NA,NA,NA,NA,NA,134.4,1301.1
2020,Staples,417,1,3,120 fall,67.2,0,67.2,314.7,NA,NA,NA,NA,NA,NA,134.4,1615.8
2018,Staples,417,1,1,120 fall,0,0,67.2,510.4,NA,NA,NA,NA,NA,NA,67.2,510.4
2019,Staples,418,1,2,80 fall split,67.2,0,22.4,812.3,NA,NA,NA,NA,NA,NA,89.6,1455.4
2020,Staples,418,1,3,80 fall split,67.2,0,22.4,414.2,NA,NA,NA,NA,NA,NA,89.6,1869.6
2018,Staples,418,1,1,80 fall split,0,0,22.4,643.1,NA,NA,NA,NA,NA,NA,22.4,643.1
2019,Staples,501,2,2,100 fall,67.2,0,44.8,489.5,NA,NA,NA,NA,NA,NA,112,1057.3
2020,Staples,501,2,3,100 fall,67.2,0,44.8,355,NA,NA,NA,NA,NA,NA,112,1412.3
2018,Staples,501,2,1,100 fall,0,0,44.8,567.8,NA,NA,NA,NA,NA,NA,44.8,567.8
2019,Staples,502,2,2,120 fall split,67.2,0,67.2,575.6,NA,NA,NA,NA,NA,NA,134.4,1294
2020,Staples,502,2,3,120 fall split,67.2,0,67.2,330.8,NA,NA,NA,NA,NA,NA,134.4,1624.8
2018,Staples,502,2,1,120 fall split,0,0,67.2,718.4,NA,NA,NA,NA,NA,NA,67.2,718.4
2018,Staples,503,2,1,80 spring,0,67.2,22.4,946.7,NA,NA,NA,NA,NA,NA,89.6,946.7
2019,Staples,503,2,2,80 spring,0,67.2,22.4,414.2,NA,NA,NA,NA,NA,NA,89.6,1360.9
2020,Staples,503,2,3,80 spring,0,67.2,22.4,86.07,NA,NA,NA,NA,NA,NA,89.6,1446.97
2018,Staples,504,2,1,120 spring split,0,67.2,67.2,690.9,NA,NA,NA,NA,NA,NA,134.4,690.9
2019,Staples,504,2,2,120 spring split,0,67.2,67.2,220.5,NA,NA,NA,NA,NA,NA,134.4,911.4
2020,Staples,504,2,3,120 spring split,0,67.2,67.2,129.1,NA,NA,NA,NA,NA,NA,134.4,1040.5
2018,Staples,505,2,1,80 spring split,0,67.2,22.4,1009,NA,NA,NA,NA,NA,NA,89.6,1009
2019,Staples,505,2,2,80 spring split,0,67.2,22.4,446.5,NA,NA,NA,NA,NA,NA,89.6,1455.5
2020,Staples,505,2,3,80 spring split,0,67.2,22.4,250.1,NA,NA,NA,NA,NA,NA,89.6,1705.6
2018,Staples,506,2,1,60 spring,0,67.2,0,1052,NA,NA,NA,NA,NA,NA,67.2,1052
2019,Staples,506,2,2,60 spring,0,67.2,0,349.6,NA,NA,NA,NA,NA,NA,67.2,1401.6
2020,Staples,506,2,3,60 spring,0,67.2,0,169.4,NA,NA,NA,NA,NA,NA,67.2,1571
2019,Staples,507,2,2,100 fall split,67.2,0,44.8,688.5,NA,NA,NA,NA,NA,NA,112,1247.9
2020,Staples,507,2,3,100 fall split,67.2,0,44.8,403.4,NA,NA,NA,NA,NA,NA,112,1651.3
2018,Staples,507,2,1,100 fall split,0,0,44.8,559.4,NA,NA,NA,NA,NA,NA,44.8,559.4
2019,Staples,508,2,2,140 fall split,67.2,0,89.6,371.2,NA,NA,NA,NA,NA,NA,156.8,1188.8
2020,Staples,508,2,3,140 fall split,67.2,0,89.6,338.9,NA,NA,NA,NA,NA,NA,156.8,1527.7
2018,Staples,508,2,1,140 fall split,0,0,89.6,817.6,NA,NA,NA,NA,NA,NA,89.6,817.6
2018,Staples,509,2,1,120 spring,0,67.2,67.2,675.4,NA,NA,NA,NA,NA,NA,134.4,675.4
2019,Staples,509,2,2,120 spring,0,67.2,67.2,478.7,NA,NA,NA,NA,NA,NA,134.4,1154.1
2020,Staples,509,2,3,120 spring,0,67.2,67.2,94.14,NA,NA,NA,NA,NA,NA,134.4,1248.24
2018,Staples,510,2,1,140 spring,0,67.2,89.6,777,NA,NA,NA,NA,NA,NA,156.8,777
2019,Staples,510,2,2,140 spring,0,67.2,89.6,225.9,NA,NA,NA,NA,NA,NA,156.8,1002.9
2020,Staples,510,2,3,140 spring,0,67.2,89.6,231.3,NA,NA,NA,NA,NA,NA,156.8,1234.2
2019,Staples,511,2,2,80 fall,67.2,0,22.4,543.3,NA,NA,NA,NA,NA,NA,89.6,1029.8
2020,Staples,511,2,3,80 fall,67.2,0,22.4,634.7,NA,NA,NA,NA,NA,NA,89.6,1664.5
2018,Staples,511,2,1,80 fall,0,0,22.4,486.5,NA,NA,NA,NA,NA,NA,22.4,486.5
2018,Staples,512,2,1,140 spring split,0,67.2,89.6,888.2,NA,NA,NA,NA,NA,NA,156.8,888.2
2019,Staples,512,2,2,140 spring split,0,67.2,89.6,193.7,NA,NA,NA,NA,NA,NA,156.8,1081.9
